id_instance,is_commented
1173_8,0
1173_11,0
1173_13,0
1173_20,0
1173_22,0
1173_23,0
1173_25,1
1173_27,0
1173_28,0
1173_29,0
1173_30,0
1173_31,0
1173_33,0
1173_34,0
1173_36,0
1173_37,0
1173_38,0
1173_39,0
1174_1,0
1174_2,0
1174_3,0
1174_4,0
1174_5,0
1174_6,0
1174_8,0
1174_11,0
1174_13,0
1174_20,0
1174_22,0
1174_23,0
1174_25,1
1174_27,0
1174_28,0
1174_29,0
1174_30,0
1174_31,0
1174_33,0
1174_34,0
1174_36,0
1174_37,0
1174_38,0
1174_39,0
605_1,0
605_3,0
605_5,0
605_9,0
605_23,0
605_24,0
605_26,0
606_1,0
606_2,0
3784_1,0
3784_2,0
3784_3,0
3784_4,0
3784_6,0
3784_8,0
3784_10,0
3784_12,1
3785_1,0
3785_2,0
3785_3,0
3785_4,0
3785_5,0
3785_6,0
3785_11,0
3785_12,0
3785_13,0
3785_14,0
3785_17,0
3785_18,0
667_1,0
667_3,0
667_5,1
667_6,1
667_9,0
667_10,0
760_1,0
760_2,0
760_4,1
760_5,1
760_7,0
760_8,0
760_9,0
760_10,0
760_12,0
760_13,0
760_14,0
760_15,0
760_16,0
760_17,0
760_18,0
760_19,0
760_20,0
760_21,0
760_26,0
760_27,0
760_30,0
760_31,0
760_32,0
760_33,0
760_34,0
760_36,0
760_37,0
760_39,0
760_40,0
760_41,0
760_42,0
762_1,0
762_2,0
762_4,0
762_5,0
762_7,0
762_8,0
762_9,0
762_10,0
762_12,0
762_13,0
762_14,0
762_15,0
762_16,0
762_17,1
762_18,1
762_19,1
762_20,1
762_21,1
762_26,0
762_27,0
762_30,0
762_31,0
762_32,0
762_33,0
762_34,0
762_36,0
762_37,0
762_39,0
762_40,0
762_41,0
762_42,0
763_1,0
763_2,0
763_4,0
763_5,0
763_7,0
763_8,0
763_9,0
763_10,0
763_12,0
763_13,0
763_14,0
763_15,0
763_16,0
763_17,0
763_18,0
763_19,0
763_20,0
763_21,0
763_26,0
763_27,0
763_30,1
763_31,1
763_32,1
763_33,1
763_34,1
763_36,0
763_37,0
763_39,0
763_40,0
763_41,0
763_42,0
764_1,0
764_2,0
764_4,0
764_5,0
764_7,0
764_8,0
764_9,0
764_10,0
764_12,0
764_13,0
764_14,0
764_15,0
764_16,0
764_17,0
764_18,0
764_19,0
764_20,0
764_21,0
764_26,0
764_27,0
764_30,0
764_31,0
764_32,0
764_33,0
764_34,0
764_36,0
764_37,0
764_39,1
764_40,1
764_41,1
764_42,1
748_1,0
748_3,0
748_4,0
748_6,0
748_7,0
748_8,0
748_10,1
748_11,1
748_13,1
748_15,0
1427_1,0
1427_2,1
1427_4,0
1427_5,0
1427_6,0
1427_7,0
1427_8,0
1427_9,0
1427_10,0
1427_11,0
1427_15,0
1428_1,0
1428_2,0
1428_4,1
1428_5,1
1428_6,1
1428_7,1
1428_8,1
1428_9,1
1428_10,1
1428_11,1
1428_15,0
1429_1,0
1429_2,0
1429_4,0
1429_5,0
1429_6,0
1429_7,0
1429_8,0
1429_9,0
1429_10,0
1429_11,0
1429_15,1
2496_1,0
2496_3,0
2496_5,1
2496_6,1
2496_7,1
2496_10,0
2496_11,0
2496_13,0
2496_15,0
2496_16,0
2496_18,0
2496_20,0
2496_21,0
2496_22,0
2496_26,0
2496_27,0
2496_29,0
2496_31,0
2496_32,0
2496_34,0
2496_35,0
2496_38,0
2496_39,0
2496_40,0
2496_42,0
2496_46,0
2496_47,0
2496_50,0
2496_51,0
2496_52,0
2496_53,0
2496_54,0
2496_57,0
2496_58,0
2496_59,0
2496_60,0
2496_61,0
2496_64,0
2496_65,0
2496_66,0
2496_71,0
2496_72,0
2496_73,0
2496_76,0
2496_77,0
2496_78,0
2496_80,0
2496_82,0
2496_83,0
2496_85,0
2496_87,0
2496_89,0
2496_91,0
2496_92,0
2496_94,0
2496_97,0
2496_98,0
2496_99,0
2496_101,0
2496_104,0
2497_1,0
2497_3,0
2497_5,0
2497_6,0
2497_7,0
2497_10,0
2497_11,1
2497_13,0
2497_15,0
2497_16,0
2497_18,0
2497_20,0
2497_21,0
2497_22,0
2497_26,0
2497_27,0
2497_29,0
2497_31,0
2497_32,0
2497_34,0
2497_35,0
2497_38,0
2497_39,0
2497_40,0
2497_42,0
2497_46,0
2497_47,0
2497_50,0
2497_51,0
2497_52,0
2497_53,0
2497_54,0
2497_57,0
2497_58,0
2497_59,0
2497_60,0
2497_61,0
2497_64,0
2497_65,0
2497_66,0
2497_71,0
2497_72,0
2497_73,0
2497_76,0
2497_77,0
2497_78,0
2497_80,0
2497_82,0
2497_83,0
2497_85,0
2497_87,0
2497_89,0
2497_91,0
2497_92,0
2497_94,0
2497_97,0
2497_98,0
2497_99,0
2497_101,0
2497_104,0
2498_1,0
2498_3,0
2498_5,0
2498_6,0
2498_7,0
2498_10,0
2498_11,0
2498_13,0
2498_15,0
2498_16,0
2498_18,0
2498_20,1
2498_21,0
2498_22,0
2498_26,0
2498_27,0
2498_29,0
2498_31,0
2498_32,0
2498_34,0
2498_35,0
2498_38,0
2498_39,0
2498_40,0
2498_42,0
2498_46,0
2498_47,0
2498_50,0
2498_51,0
2498_52,0
2498_53,0
2498_54,0
2498_57,0
2498_58,0
2498_59,0
2498_60,0
2498_61,0
2498_64,0
2498_65,0
2498_66,0
2498_71,0
2498_72,0
2498_73,0
2498_76,0
2498_77,0
2498_78,0
2498_80,0
2498_82,0
2498_83,0
2498_85,0
2498_87,0
2498_89,0
2498_91,0
2498_92,0
2498_94,0
2498_97,0
2498_98,0
2498_99,0
2498_101,0
2498_104,0
2499_1,0
2499_3,0
2499_5,0
2499_6,0
2499_7,0
2499_10,0
2499_11,0
2499_13,0
2499_15,0
2499_16,0
2499_18,0
2499_20,0
2499_21,0
2499_22,0
2499_26,0
2499_27,0
2499_29,0
2499_31,0
2499_32,0
2499_34,1
2499_35,1
2499_38,0
2499_39,0
2499_40,0
2499_42,0
2499_46,0
2499_47,0
2499_50,0
2499_51,0
2499_52,0
2499_53,0
2499_54,0
2499_57,0
2499_58,0
2499_59,0
2499_60,0
2499_61,0
2499_64,0
2499_65,0
2499_66,0
2499_71,0
2499_72,0
2499_73,0
2499_76,0
2499_77,0
2499_78,0
2499_80,0
2499_82,0
2499_83,0
2499_85,0
2499_87,0
2499_89,0
2499_91,0
2499_92,0
2499_94,0
2499_97,0
2499_98,0
2499_99,0
2499_101,0
2499_104,0
2500_1,0
2500_3,0
2500_5,0
2500_6,0
2500_7,0
2500_10,0
2500_11,0
2500_13,0
2500_15,0
2500_16,0
2500_18,0
2500_20,0
2500_21,0
2500_22,0
2500_26,0
2500_27,0
2500_29,0
2500_31,0
2500_32,0
2500_34,0
2500_35,0
2500_38,0
2500_39,0
2500_40,0
2500_42,0
2500_46,0
2500_47,0
2500_50,0
2500_51,0
2500_52,0
2500_53,0
2500_54,0
2500_57,0
2500_58,0
2500_59,1
2500_60,1
2500_61,0
2500_64,0
2500_65,0
2500_66,0
2500_71,0
2500_72,0
2500_73,0
2500_76,0
2500_77,0
2500_78,0
2500_80,0
2500_82,0
2500_83,0
2500_85,0
2500_87,0
2500_89,0
2500_91,0
2500_92,0
2500_94,0
2500_97,0
2500_98,0
2500_99,0
2500_101,0
2500_104,0
2501_1,0
2501_3,0
2501_5,0
2501_6,0
2501_7,0
2501_10,0
2501_11,0
2501_13,0
2501_15,0
2501_16,0
2501_18,0
2501_20,0
2501_21,0
2501_22,0
2501_26,0
2501_27,0
2501_29,0
2501_31,0
2501_32,0
2501_34,0
2501_35,0
2501_38,0
2501_39,0
2501_40,0
2501_42,0
2501_46,0
2501_47,0
2501_50,0
2501_51,0
2501_52,0
2501_53,0
2501_54,0
2501_57,0
2501_58,0
2501_59,0
2501_60,1
2501_61,1
2501_64,0
2501_65,0
2501_66,0
2501_71,0
2501_72,0
2501_73,0
2501_76,0
2501_77,0
2501_78,0
2501_80,0
2501_82,0
2501_83,0
2501_85,0
2501_87,0
2501_89,0
2501_91,0
2501_92,0
2501_94,0
2501_97,0
2501_98,0
2501_99,0
2501_101,0
2501_104,0
2502_1,0
2502_3,0
2502_5,0
2502_6,0
2502_7,0
2502_10,0
2502_11,0
2502_13,0
2502_15,0
2502_16,0
2502_18,0
2502_20,0
2502_21,0
2502_22,0
2502_26,0
2502_27,0
2502_29,0
2502_31,0
2502_32,0
2502_34,0
2502_35,0
2502_38,0
2502_39,0
2502_40,0
2502_42,0
2502_46,0
2502_47,0
2502_50,0
2502_51,0
2502_52,0
2502_53,0
2502_54,0
2502_57,0
2502_58,0
2502_59,0
2502_60,0
2502_61,0
2502_64,0
2502_65,0
2502_66,0
2502_71,1
2502_72,1
2502_73,1
2502_76,0
2502_77,0
2502_78,0
2502_80,0
2502_82,0
2502_83,0
2502_85,0
2502_87,0
2502_89,0
2502_91,0
2502_92,0
2502_94,0
2502_97,0
2502_98,0
2502_99,0
2502_101,0
2502_104,0
2503_1,0
2503_3,0
2503_5,0
2503_6,0
2503_7,0
2503_10,0
2503_11,0
2503_13,0
2503_15,0
2503_16,0
2503_18,0
2503_20,0
2503_21,0
2503_22,0
2503_26,0
2503_27,0
2503_29,0
2503_31,0
2503_32,0
2503_34,0
2503_35,0
2503_38,0
2503_39,0
2503_40,0
2503_42,0
2503_46,0
2503_47,0
2503_50,0
2503_51,0
2503_52,0
2503_53,0
2503_54,0
2503_57,0
2503_58,0
2503_59,0
2503_60,0
2503_61,0
2503_64,1
2503_65,1
2503_66,1
2503_71,0
2503_72,0
2503_73,0
2503_76,0
2503_77,0
2503_78,0
2503_80,0
2503_82,0
2503_83,0
2503_85,0
2503_87,0
2503_89,0
2503_91,0
2503_92,0
2503_94,0
2503_97,0
2503_98,0
2503_99,0
2503_101,0
2503_104,0
2504_1,0
2504_2,0
2504_4,0
2504_5,0
2504_6,0
2504_7,0
2504_8,0
2504_11,0
2504_13,0
2504_14,0
2504_15,0
2504_16,0
2504_17,0
2504_19,0
2504_20,0
2504_21,1
2504_22,1
2504_27,0
2504_28,0
2504_29,0
2504_30,0
2504_31,0
2504_32,0
2504_33,0
2504_34,0
2504_35,0
2504_38,0
2504_40,0
2504_41,0
2504_42,0
2504_44,0
2504_47,0
2504_48,0
2504_49,0
2504_51,0
2504_53,0
2504_56,0
2504_57,0
2504_59,0
2504_64,0
2504_65,0
2504_66,0
2504_68,0
2504_70,0
2504_74,0
2504_78,0
2504_80,0
2504_83,0
2504_87,0
2504_92,0
2504_93,0
2504_94,0
2504_95,0
2504_96,0
2504_97,0
2504_100,0
2504_101,0
2504_105,0
2505_1,0
2505_2,0
2505_4,0
2505_5,0
2505_6,0
2505_7,0
2505_8,0
2505_11,0
2505_13,0
2505_14,0
2505_15,0
2505_16,0
2505_17,0
2505_19,0
2505_20,0
2505_21,0
2505_22,0
2505_27,1
2505_28,0
2505_29,1
2505_30,1
2505_31,1
2505_32,1
2505_33,1
2505_34,1
2505_35,1
2505_38,1
2505_40,1
2505_41,1
2505_42,1
2505_44,1
2505_47,1
2505_48,1
2505_49,1
2505_51,1
2505_53,1
2505_56,1
2505_57,1
2505_59,1
2505_64,1
2505_65,1
2505_66,1
2505_68,1
2505_70,1
2505_74,1
2505_78,1
2505_80,1
2505_83,1
2505_87,1
2505_92,1
2505_93,0
2505_94,0
2505_95,0
2505_96,0
2505_97,0
2505_100,0
2505_101,0
2505_105,0
2506_1,0
2506_2,0
2506_4,0
2506_5,0
2506_6,0
2506_7,0
2506_8,0
2506_11,0
2506_13,0
2506_14,0
2506_15,0
2506_16,0
2506_17,0
2506_19,0
2506_20,0
2506_21,0
2506_22,0
2506_27,0
2506_28,0
2506_29,0
2506_30,0
2506_31,0
2506_32,0
2506_33,0
2506_34,1
2506_35,1
2506_38,0
2506_40,0
2506_41,0
2506_42,0
2506_44,0
2506_47,0
2506_48,0
2506_49,0
2506_51,0
2506_53,0
2506_56,0
2506_57,0
2506_59,0
2506_64,0
2506_65,0
2506_66,0
2506_68,0
2506_70,0
2506_74,0
2506_78,0
2506_80,0
2506_83,0
2506_87,0
2506_92,0
2506_93,0
2506_94,0
2506_95,0
2506_96,0
2506_97,0
2506_100,0
2506_101,0
2506_105,0
2507_1,0
2507_2,0
2507_4,0
2507_5,0
2507_6,0
2507_7,0
2507_8,0
2507_11,0
2507_13,0
2507_14,0
2507_15,0
2507_16,0
2507_17,0
2507_19,0
2507_20,0
2507_21,0
2507_22,0
2507_27,0
2507_28,0
2507_29,1
2507_30,1
2507_31,0
2507_32,0
2507_33,0
2507_34,0
2507_35,0
2507_38,0
2507_40,0
2507_41,0
2507_42,0
2507_44,0
2507_47,0
2507_48,0
2507_49,0
2507_51,0
2507_53,0
2507_56,0
2507_57,0
2507_59,0
2507_64,0
2507_65,0
2507_66,0
2507_68,0
2507_70,0
2507_74,0
2507_78,0
2507_80,0
2507_83,0
2507_87,0
2507_92,0
2507_93,0
2507_94,0
2507_95,0
2507_96,0
2507_97,0
2507_100,0
2507_101,0
2507_105,0
2508_1,0
2508_2,0
2508_4,0
2508_5,0
2508_6,0
2508_7,0
2508_8,0
2508_11,0
2508_13,0
2508_14,0
2508_15,0
2508_16,0
2508_17,0
2508_19,0
2508_20,0
2508_21,0
2508_22,0
2508_27,0
2508_28,0
2508_29,0
2508_30,0
2508_31,0
2508_32,0
2508_33,0
2508_34,0
2508_35,0
2508_38,0
2508_40,0
2508_41,0
2508_42,0
2508_44,0
2508_47,0
2508_48,0
2508_49,0
2508_51,0
2508_53,0
2508_56,0
2508_57,0
2508_59,0
2508_64,0
2508_65,0
2508_66,1
2508_68,0
2508_70,0
2508_74,0
2508_78,0
2508_80,0
2508_83,0
2508_87,0
2508_92,0
2508_93,0
2508_94,0
2508_95,0
2508_96,0
2508_97,0
2508_100,0
2508_101,0
2508_105,0
2509_1,0
2509_3,1
2509_4,1
2509_6,1
2509_9,1
2509_10,1
2509_11,1
2509_15,0
2509_16,0
2509_17,0
2509_18,0
2509_19,0
2509_20,0
2509_21,0
2509_22,0
2509_23,0
2509_24,0
2509_27,0
2509_28,0
2509_29,0
2509_30,0
2509_32,0
2509_33,0
2509_34,0
2509_35,0
2509_36,0
2509_39,0
2509_40,0
2509_41,0
2509_42,0
2509_43,0
2509_46,0
2509_47,0
2509_48,0
2509_50,0
2509_51,0
2509_54,0
2509_56,0
2509_57,0
2509_58,0
2509_60,0
2509_61,0
2509_64,0
2509_65,0
2509_66,0
2509_69,0
2509_71,0
2509_72,0
2509_73,0
2509_74,0
2509_75,0
2509_76,0
2510_1,0
2510_3,0
2510_4,0
2510_6,0
2510_9,0
2510_10,0
2510_11,0
2510_15,0
2510_16,0
2510_17,0
2510_18,0
2510_19,0
2510_20,0
2510_21,0
2510_22,0
2510_23,0
2510_24,0
2510_27,0
2510_28,0
2510_29,0
2510_30,0
2510_32,0
2510_33,0
2510_34,0
2510_35,0
2510_36,0
2510_39,1
2510_40,0
2510_41,0
2510_42,0
2510_43,0
2510_46,0
2510_47,0
2510_48,0
2510_50,0
2510_51,0
2510_54,0
2510_56,0
2510_57,0
2510_58,0
2510_60,0
2510_61,0
2510_64,0
2510_65,0
2510_66,0
2510_69,0
2510_71,0
2510_72,0
2510_73,0
2510_74,0
2510_75,0
2510_76,0
2511_1,0
2511_3,0
2511_4,0
2511_6,0
2511_9,0
2511_10,0
2511_11,0
2511_15,0
2511_16,0
2511_17,0
2511_18,0
2511_19,0
2511_20,0
2511_21,0
2511_22,0
2511_23,0
2511_24,0
2511_27,0
2511_28,0
2511_29,0
2511_30,0
2511_32,0
2511_33,0
2511_34,0
2511_35,0
2511_36,0
2511_39,0
2511_40,0
2511_41,0
2511_42,0
2511_43,0
2511_46,0
2511_47,1
2511_48,1
2511_50,0
2511_51,0
2511_54,0
2511_56,0
2511_57,0
2511_58,0
2511_60,0
2511_61,0
2511_64,0
2511_65,0
2511_66,0
2511_69,0
2511_71,0
2511_72,0
2511_73,0
2511_74,0
2511_75,0
2511_76,0
2512_1,0
2512_3,0
2512_4,0
2512_6,0
2512_9,0
2512_10,0
2512_11,0
2512_15,0
2512_16,0
2512_17,0
2512_18,0
2512_19,0
2512_20,0
2512_21,0
2512_22,0
2512_23,0
2512_24,0
2512_27,0
2512_28,0
2512_29,0
2512_30,0
2512_32,0
2512_33,0
2512_34,0
2512_35,0
2512_36,0
2512_39,0
2512_40,0
2512_41,0
2512_42,0
2512_43,0
2512_46,0
2512_47,0
2512_48,0
2512_50,0
2512_51,0
2512_54,1
2512_56,1
2512_57,1
2512_58,1
2512_60,1
2512_61,1
2512_64,0
2512_65,0
2512_66,0
2512_69,0
2512_71,0
2512_72,0
2512_73,0
2512_74,0
2512_75,0
2512_76,0
2513_1,0
2513_2,0
2513_3,0
2513_4,0
2513_5,0
2513_7,0
2513_8,0
2513_12,0
2513_13,0
2513_14,0
2513_15,0
2513_16,0
2513_20,0
2513_21,0
2513_24,0
2513_25,0
2513_27,0
2513_28,0
2513_30,0
2513_32,0
2513_33,0
2513_37,1
2513_38,1
2514_1,0
2514_2,0
2514_3,1
2514_4,1
2514_6,1
2514_7,1
2514_8,1
2514_9,1
2514_10,1
2514_12,1
2514_15,0
2514_16,0
2514_17,0
2514_20,0
2514_21,0
2514_22,0
2514_23,0
2514_24,0
2514_26,0
2514_27,0
2514_28,0
2514_29,0
2514_31,0
2514_33,0
2514_34,0
2514_35,0
2514_36,0
2514_37,0
2514_40,0
2515_1,0
2515_2,0
2515_3,0
2515_4,0
2515_6,0
2515_7,0
2515_8,0
2515_9,0
2515_10,0
2515_12,0
2515_15,1
2515_16,1
2515_17,1
2515_20,0
2515_21,0
2515_22,0
2515_23,0
2515_24,0
2515_26,0
2515_27,0
2515_28,0
2515_29,0
2515_31,0
2515_33,0
2515_34,0
2515_35,0
2515_36,0
2515_37,0
2515_40,0
2516_1,0
2516_2,0
2516_3,0
2516_4,0
2516_6,0
2516_7,0
2516_8,0
2516_9,0
2516_10,0
2516_12,0
2516_15,0
2516_16,0
2516_17,0
2516_20,0
2516_21,0
2516_22,1
2516_23,1
2516_24,1
2516_26,0
2516_27,0
2516_28,0
2516_29,0
2516_31,0
2516_33,0
2516_34,0
2516_35,0
2516_36,0
2516_37,0
2516_40,0
2517_1,0
2517_2,0
2517_3,0
2517_4,0
2517_6,0
2517_7,0
2517_8,0
2517_9,0
2517_10,0
2517_12,0
2517_15,0
2517_16,0
2517_17,0
2517_20,0
2517_21,0
2517_22,0
2517_23,0
2517_24,0
2517_26,0
2517_27,0
2517_28,1
2517_29,1
2517_31,1
2517_33,1
2517_34,1
2517_35,1
2517_36,1
2517_37,1
2517_40,0
2518_1,0
2518_2,0
2518_3,0
2518_5,0
2518_6,0
2518_7,0
2518_10,0
2518_11,0
2518_12,0
2518_13,0
2518_16,1
2518_17,1
2518_20,0
2518_21,0
2518_24,0
2518_25,0
2518_26,0
2518_27,0
2518_29,0
2518_31,0
2518_32,0
2519_1,0
2519_2,0
2519_3,0
2519_5,0
2519_6,0
2519_7,0
2519_10,0
2519_11,0
2519_12,0
2519_13,0
2519_16,0
2519_17,0
2519_20,0
2519_21,0
2519_24,0
2519_25,0
2519_26,0
2519_27,1
2519_29,0
2519_31,0
2519_32,0
2520_1,0
2520_2,0
2520_3,0
2520_4,0
2520_6,0
2520_7,0
2520_10,0
2520_11,0
2520_16,0
2520_17,0
2520_20,0
2520_21,0
2520_22,0
2520_23,0
2520_24,0
2520_27,0
2520_29,0
2520_31,1
2521_1,0
2521_2,0
2521_3,0
2521_6,1
2521_7,1
2521_10,0
2521_12,0
2521_14,0
2521_15,0
2521_16,0
2521_18,0
2522_1,0
2522_2,0
2522_3,0
2522_6,0
2522_7,0
2522_10,1
2522_12,0
2522_14,0
2522_15,0
2522_16,0
2522_18,0
2523_1,0
2523_2,0
2523_3,0
2523_6,0
2523_7,0
2523_10,0
2523_12,1
2523_14,0
2523_15,0
2523_16,0
2523_18,0
3604_1,0
3604_4,1
3604_6,0
3604_7,0
3604_10,0
3604_12,0
3604_14,0
3605_1,0
3605_4,0
3605_5,0
3605_8,0
3605_10,0
3605_11,0
3605_12,0
3605_14,0
3605_15,0
3605_16,0
3605_17,0
3605_18,0
3605_19,0
3605_20,0
3605_25,0
3605_26,0
3605_27,0
3605_28,0
3605_29,0
3605_30,0
3605_31,0
3605_32,0
3605_34,0
3605_37,1
3605_38,1
3605_40,1
3605_42,0
3605_45,0
3605_47,0
3605_48,0
3605_50,0
3605_53,0
3605_54,0
3605_55,0
3605_58,0
3605_59,0
3605_60,0
3606_1,0
3606_4,0
3606_5,0
3606_8,0
3606_10,0
3606_11,0
3606_12,0
3606_14,0
3606_15,0
3606_16,0
3606_17,0
3606_18,0
3606_19,0
3606_20,0
3606_25,0
3606_26,0
3606_27,0
3606_28,0
3606_29,0
3606_30,0
3606_31,0
3606_32,0
3606_34,0
3606_37,0
3606_38,0
3606_40,0
3606_42,0
3606_45,0
3606_47,1
3606_48,1
3606_50,0
3606_53,0
3606_54,0
3606_55,0
3606_58,0
3606_59,0
3606_60,0
3607_1,0
3607_3,0
3607_4,0
3607_6,0
3607_8,0
3607_10,0
3607_12,0
3607_13,0
3607_16,0
3607_17,0
3607_19,0
3607_20,0
3607_23,1
3607_24,1
3607_29,0
3607_32,0
3607_35,0
3607_36,0
3607_38,0
3607_39,0
3607_41,0
3607_43,0
3607_44,0
3607_45,0
3607_47,0
3607_48,0
3607_50,0
3607_51,0
3607_54,0
3607_55,0
3607_57,0
3607_58,0
3607_59,0
3607_61,0
3607_62,0
3607_65,0
3607_68,0
3607_71,0
3607_72,0
3607_73,0
3607_76,0
3607_78,0
3607_79,0
3608_1,0
3608_3,0
3608_4,0
3608_6,0
3608_8,0
3608_10,0
3608_12,0
3608_13,0
3608_16,0
3608_17,0
3608_19,0
3608_20,0
3608_23,0
3608_24,0
3608_29,0
3608_32,0
3608_35,0
3608_36,0
3608_38,0
3608_39,0
3608_41,1
3608_43,0
3608_44,0
3608_45,0
3608_47,0
3608_48,0
3608_50,0
3608_51,0
3608_54,0
3608_55,0
3608_57,0
3608_58,0
3608_59,0
3608_61,0
3608_62,0
3608_65,0
3608_68,0
3608_71,0
3608_72,0
3608_73,0
3608_76,0
3608_78,0
3608_79,0
3609_1,0
3609_3,0
3609_4,0
3609_5,1
3609_6,1
3609_7,1
3609_9,1
3609_10,1
3610_1,0
3610_2,0
3610_3,0
3610_5,0
3610_6,0
3610_8,0
3610_9,0
3610_12,0
3610_13,1
3610_14,1
3610_16,1
3610_18,0
3610_19,0
3610_20,0
3611_1,0
3611_2,0
3611_3,0
3611_5,0
3611_6,0
3611_8,0
3611_9,0
3611_12,0
3611_13,1
3611_14,1
3611_16,1
3611_18,0
3611_19,0
3611_20,0
3612_1,0
3612_2,0
3612_3,0
3612_5,0
3612_6,0
3612_8,0
3612_9,0
3612_12,0
3612_13,0
3612_14,0
3612_16,0
3612_18,1
3612_19,0
3612_20,0
3613_1,0
3613_2,0
3613_3,0
3613_5,0
3613_6,0
3613_8,0
3613_9,0
3613_12,0
3613_13,0
3613_14,0
3613_16,0
3613_18,0
3613_19,1
3613_20,0
3614_1,0
3614_2,0
3614_4,1
3614_5,1
3615_1,0
3615_2,0
3615_4,1
3615_6,1
3615_7,1
3615_9,0
3615_11,0
3615_14,0
3615_15,0
3615_16,0
3615_19,0
3615_20,0
3615_21,0
3615_24,0
3615_26,0
3615_27,0
3615_29,0
3615_30,0
3615_33,0
3615_34,0
3615_35,0
3615_37,0
3615_38,0
3615_42,0
3615_43,0
3615_44,0
3615_47,0
3615_48,0
3616_1,0
3616_2,0
3616_4,0
3616_6,0
3616_7,0
3616_9,1
3616_11,0
3616_14,0
3616_15,0
3616_16,0
3616_19,0
3616_20,0
3616_21,0
3616_24,0
3616_26,0
3616_27,0
3616_29,0
3616_30,0
3616_33,0
3616_34,0
3616_35,0
3616_37,0
3616_38,0
3616_42,0
3616_43,0
3616_44,0
3616_47,0
3616_48,0
3617_1,0
3617_2,0
3617_4,0
3617_6,0
3617_7,0
3617_9,0
3617_11,0
3617_14,0
3617_15,1
3617_16,0
3617_19,0
3617_20,0
3617_21,0
3617_24,0
3617_26,0
3617_27,0
3617_29,0
3617_30,0
3617_33,0
3617_34,0
3617_35,0
3617_37,0
3617_38,0
3617_42,0
3617_43,0
3617_44,0
3617_47,0
3617_48,0
3618_1,0
3618_2,0
3618_4,0
3618_6,0
3618_7,0
3618_9,0
3618_11,0
3618_14,0
3618_15,0
3618_16,0
3618_19,0
3618_20,0
3618_21,0
3618_24,0
3618_26,0
3618_27,0
3618_29,0
3618_30,0
3618_33,1
3618_34,1
3618_35,1
3618_37,1
3618_38,1
3618_42,0
3618_43,0
3618_44,0
3618_47,0
3618_48,0
3619_1,0
3619_2,0
3619_4,0
3619_6,0
3619_7,0
3619_9,0
3619_11,0
3619_14,0
3619_15,0
3619_16,0
3619_19,0
3619_20,0
3619_21,0
3619_24,0
3619_26,0
3619_27,0
3619_29,0
3619_30,0
3619_33,0
3619_34,0
3619_35,1
3619_37,1
3619_38,0
3619_42,0
3619_43,0
3619_44,0
3619_47,0
3619_48,0
3620_1,0
3620_3,0
3620_5,0
3620_6,0
3620_7,0
3620_9,0
3620_10,0
3620_11,0
3620_12,0
3620_13,0
3620_14,0
3620_15,0
3620_16,0
3620_17,0
3620_20,0
3620_23,0
3620_24,0
3620_25,0
3620_29,0
3620_30,0
3620_33,0
3620_34,0
3620_35,0
3620_36,0
3620_37,0
3620_38,0
3620_39,0
3620_40,0
3620_41,0
3620_42,0
3620_43,0
3620_45,0
3620_46,0
3620_47,0
3620_48,0
3620_49,0
3620_50,0
3620_51,0
3620_55,1
3620_56,1
3620_58,1
3620_59,1
3620_60,1
3621_1,0
3621_3,0
3621_5,0
3621_6,0
3621_7,0
3621_9,0
3621_10,0
3621_11,0
3621_12,0
3621_13,0
3621_17,0
3621_18,0
3621_19,0
3621_20,0
3621_21,0
3621_23,0
3621_24,0
3621_25,0
3621_30,0
3621_31,0
3621_32,0
3621_33,0
3621_34,0
3621_35,0
3621_36,0
3621_38,0
3621_39,0
3621_40,0
3621_41,0
3621_42,0
3621_47,0
3621_48,0
3621_49,0
3621_50,0
3621_51,0
3621_52,0
3621_53,0
3621_54,0
3621_56,0
3621_61,0
3621_62,0
3621_63,0
3621_65,0
3621_68,0
3621_70,0
3622_1,0
3622_3,0
3622_5,0
3622_6,0
3622_7,0
3622_9,0
3622_10,0
3622_11,0
3622_12,0
3622_13,0
3622_17,0
3622_18,0
3622_19,0
3622_20,0
3622_21,0
3622_23,0
3622_24,0
3622_25,0
3622_30,0
3622_31,0
3622_32,0
3622_33,0
3622_34,0
3622_35,0
3622_36,0
3622_38,0
3622_39,0
3622_40,0
3622_41,0
3622_42,0
3622_47,0
3622_48,0
3622_49,0
3622_50,0
3622_51,0
3622_52,0
3622_53,0
3622_54,0
3622_56,0
3622_61,0
3622_62,0
3622_63,0
3622_65,0
3622_68,1
3622_70,0
3623_1,0
3623_3,0
3623_4,0
3623_5,1
3623_7,0
3623_8,1
3623_9,0
3623_10,0
3623_11,0
3623_13,0
3623_14,0
3623_15,0
3623_20,0
3623_21,0
3623_22,0
3623_24,0
3623_26,0
1224_1,0
1224_2,0
1224_3,0
1224_6,0
1224_7,0
1224_8,0
1224_9,0
1224_10,0
1224_11,0
1224_12,0
1224_13,0
1224_15,0
1224_16,0
1224_17,0
1224_18,0
1224_20,1
1224_22,0
1225_1,0
1225_2,1
1225_3,1
1225_5,0
1225_6,0
1225_14,0
1225_16,0
1225_17,0
1225_18,0
1225_20,0
1225_21,0
1225_22,0
1225_25,0
3630_1,0
3630_3,0
3630_5,0
3630_6,0
3630_7,0
3630_9,0
3630_10,0
3630_11,0
3630_12,0
3630_13,0
