id_instance,is_commented
4305_47,0
4305_48,0
4305_49,0
4305_50,0
4305_51,0
4305_52,0
4305_53,0
4305_54,0
4305_55,0
4305_56,0
4305_57,0
4305_58,0
4305_59,0
4305_60,0
4305_61,0
4305_62,0
4305_63,0
4305_66,0
4305_67,0
4305_68,0
4305_73,0
4305_75,0
4305_76,0
4305_77,0
4305_78,0
4305_81,0
4305_84,1
4305_86,0
4305_87,0
4301_1,0
4301_3,0
4301_4,0
4301_7,0
4301_9,0
4301_13,0
4301_15,0
4301_17,0
4301_18,0
4301_19,0
4301_20,0
4301_22,0
4301_23,0
4301_25,0
4301_26,0
4301_28,0
4301_29,0
4301_31,0
4301_32,0
4301_33,0
4301_34,0
4301_36,0
4301_37,0
4301_39,1
4301_40,1
4301_41,1
4301_42,1
4301_45,0
4301_46,0
4301_47,0
4301_48,0
4301_49,0
4301_50,0
4301_51,0
4301_52,0
4301_53,0
4301_54,0
4301_55,0
4301_56,0
4301_57,0
4301_58,0
4301_59,0
4301_60,0
4301_61,0
4301_62,0
4301_63,0
4301_66,0
4301_67,0
4301_68,0
4301_73,0
4301_75,0
4301_76,0
4301_77,0
4301_78,0
4301_81,0
4301_84,0
4301_86,0
4301_87,0
4300_1,0
4300_3,0
4300_4,0
4300_7,0
4300_9,0
4300_13,0
4300_15,0
4300_17,0
4300_18,0
4300_19,0
4300_20,0
4300_22,0
4300_23,0
4300_25,0
4300_26,0
4300_28,0
4300_29,0
4300_31,0
4300_32,0
4300_33,0
4300_34,0
4300_36,0
4300_37,0
4300_39,0
4300_40,0
4300_41,0
4300_42,0
4300_45,0
4300_46,0
4300_47,0
4300_48,0
4300_49,0
4300_50,0
4300_51,0
4300_52,0
4300_53,0
4300_54,0
4300_55,0
4300_56,0
4300_57,0
4300_58,0
4300_59,0
4300_60,0
4300_61,0
4300_62,0
4300_63,0
4300_66,0
4300_67,0
4300_68,0
4300_73,0
4300_75,0
4300_76,0
4300_77,0
4300_78,0
4300_81,0
4300_84,0
4300_86,0
4300_87,0
4296_1,0
4296_3,0
4296_4,0
4296_7,0
4296_9,0
4296_13,0
4296_15,0
4296_17,0
4296_18,0
4296_19,0
4296_20,0
4296_22,0
4296_23,0
4296_25,0
4296_26,1
4296_28,0
4296_29,0
4296_31,0
4296_32,0
4296_33,0
4296_34,0
4296_36,0
4296_37,0
4296_39,0
4296_40,0
4296_41,0
4296_42,0
4296_45,0
4296_46,0
4296_47,0
4296_48,0
4296_49,0
4296_50,0
4296_51,0
4296_52,0
4296_53,0
4296_54,0
4296_55,0
4296_56,0
4296_57,0
4296_58,0
4296_59,0
4296_60,0
4296_61,0
4296_62,0
4296_63,0
4296_66,0
4296_67,0
4296_68,0
4296_73,0
4296_75,0
4296_76,0
4296_77,0
4296_78,0
4296_81,0
4296_84,0
4296_86,0
4296_87,0
4292_1,0
4292_3,0
4292_4,0
4292_7,0
4292_9,0
4292_13,1
4292_15,0
4292_17,0
4292_18,0
4292_19,0
4292_20,0
4292_22,0
4292_23,0
4292_25,0
4292_26,0
4292_28,0
4292_29,0
4292_31,0
4292_32,0
4292_33,0
4292_34,0
4292_36,0
4292_37,0
4292_39,0
4292_40,0
4292_41,0
4292_42,0
4292_45,0
4292_46,0
4292_47,0
4292_48,0
4292_49,0
4292_50,0
4292_51,0
4292_52,0
4292_53,0
4292_54,0
4292_55,0
4292_56,0
4292_57,0
4292_58,0
4292_59,0
4292_60,0
4292_61,0
4292_62,0
4292_63,0
4292_66,0
4292_67,0
4292_68,0
4292_73,0
4292_75,0
4292_76,0
4292_77,0
4292_78,0
4292_81,0
4292_84,0
4292_86,0
4292_87,0
4286_1,0
4286_2,1
4286_3,1
4286_6,0
4286_8,0
4286_10,0
4286_11,0
4286_12,0
4286_13,0
4286_14,0
4286_16,0
4286_17,0
4286_19,0
4286_20,0
4286_22,0
4286_23,0
4286_25,0
4286_26,0
4286_28,0
4286_29,0
4286_31,0
4286_32,0
4286_34,0
4286_35,0
4286_37,0
4286_38,0
4286_39,0
4286_40,0
4286_41,0
4286_43,0
4286_44,0
4286_45,0
4286_47,0
4286_51,0
4286_53,0
4285_1,0
4285_3,0
4285_4,0
4285_5,0
4285_6,0
4285_7,0
4285_8,0
4285_9,0
4285_10,0
4285_11,0
4284_1,0
4284_2,0
4284_3,0
4284_4,1
4284_5,0
4284_6,0
4283_1,0
4283_3,0
4283_4,0
4283_5,0
4283_8,0
4283_9,1
4283_10,0
4283_11,0
4283_14,0
4282_1,0
4282_3,0
4282_4,0
4282_5,0
4282_8,0
4282_9,0
4282_10,0
4282_11,0
4282_14,0
4281_1,0
4281_3,1
4281_4,1
4281_5,1
4281_8,0
4281_9,0
4281_10,0
4281_11,0
4281_14,0
4279_1,0
4279_3,0
4279_10,0
4279_11,0
4279_12,0
4279_13,0
4279_14,0
4279_21,0
4279_30,0
4279_48,1
4268_1,0
4268_3,0
4268_4,0
4268_7,0
4268_8,0
4268_10,1
4268_12,0
4268_14,0
4268_17,0
4267_1,0
4267_3,0
4267_4,0
4267_7,1
4267_8,1
4267_10,0
4267_12,0
4267_14,0
4267_17,0
4266_1,0
4266_3,0
4266_4,0
4266_7,0
4266_8,0
4266_10,0
4266_12,0
4266_14,0
4266_17,0
4265_1,0
4265_3,0
4265_14,0
4265_25,0
4265_26,0
4265_27,0
4265_29,0
4265_30,0
4265_31,0
4265_32,0
4265_33,0
4265_35,0
4265_36,0
4265_39,0
4265_42,0
4265_50,0
4265_59,0
4265_60,0
4264_1,0
4264_3,0
4264_14,0
4264_25,0
4264_26,0
4264_27,0
4264_29,0
4264_30,0
4264_31,0
4264_32,0
4264_33,0
4264_35,0
4264_36,0
4264_39,0
4264_42,0
4264_50,1
4264_59,0
4264_60,0
4263_1,0
4263_3,0
4263_14,0
4263_25,0
4263_26,0
4263_27,0
4263_29,0
4263_30,0
4263_31,0
4263_32,0
4263_33,0
4263_35,0
4263_36,0
4263_39,0
4263_42,1
4263_50,0
4263_59,0
4263_60,0
4262_1,0
4262_3,0
4262_14,0
4262_25,0
4262_26,0
4262_27,0
4262_29,0
4262_30,0
4262_31,0
4262_32,0
4262_33,0
4262_35,1
4262_36,1
4262_39,1
4262_42,1
4262_50,0
4262_59,0
4262_60,0
4261_1,0
4261_3,0
4261_14,0
4261_25,0
4261_26,0
4261_27,0
4261_29,1
4261_30,1
4261_31,1
4261_32,1
4261_33,1
4261_35,1
4261_36,1
4261_39,1
4261_42,1
4261_50,0
4261_59,0
4261_60,0
4260_1,0
4260_3,0
4260_14,0
4260_25,1
4260_26,1
4260_27,1
4260_29,1
4260_30,1
4260_31,1
4260_32,1
4260_33,1
4260_35,1
4260_36,1
4260_39,1
4260_42,1
4260_50,1
4260_59,0
4260_60,0
4253_1,0
4253_2,0
4253_3,0
4253_4,0
4253_5,0
4253_6,0
4253_7,0
4253_8,0
4253_9,0
4253_10,0
4253_12,0
4253_13,0
4253_14,0
4253_15,0
4253_17,1
4253_18,1
4253_22,0
4253_23,0
4253_25,0
4252_1,0
4252_2,0
4252_3,0
4252_4,0
4252_5,0
4252_6,0
4252_7,0
4252_8,0
4252_9,0
4252_10,0
4252_12,0
4252_13,0
4252_14,1
4252_15,1
4252_17,0
4252_18,0
4252_22,0
4252_23,0
4252_25,0
4251_1,0
4251_3,0
4251_4,0
4251_7,0
4251_8,0
4251_12,0
4251_37,0
4251_38,0
4251_39,1
4251_40,1
4251_42,0
4251_43,0
4251_44,0
4250_1,0
4250_3,0
4250_4,0
4250_7,0
4250_8,0
4250_12,0
4250_37,0
4250_38,0
4250_39,0
4250_40,0
4250_42,0
4250_43,0
4250_44,0
4249_1,0
4249_3,0
4249_4,0
4249_7,0
4249_8,0
4249_12,0
4249_19,0
4249_39,0
4249_40,0
4249_41,1
4249_42,1
4249_44,0
4249_45,0
4248_1,0
4248_3,0
4248_4,0
4248_7,0
4248_8,0
4248_12,0
4248_19,1
4248_39,0
4248_40,0
4248_41,0
4248_42,0
4248_44,0
4248_45,0
4247_1,0
4247_3,0
4247_4,0
4247_7,0
4247_8,0
4247_12,0
4247_19,0
4247_39,0
4247_40,0
4247_41,0
4247_42,0
4247_44,0
4247_45,0
4246_1,0
4246_2,0
4246_3,0
4246_4,0
4246_5,0
4246_7,0
4246_8,0
4246_9,0
4246_10,0
4246_12,1
4246_13,1
4246_14,1
4245_1,0
4245_2,0
4245_3,0
4245_4,0
4245_5,0
4245_7,1
4245_8,1
4245_9,1
4245_10,1
4245_12,0
4245_13,0
4245_14,0
4244_1,0
4244_2,1
4244_3,1
4244_4,1
4244_5,1
4244_7,0
4244_8,0
4244_9,0
4244_10,0
4244_12,0
4244_13,0
4244_14,0
4243_1,0
4243_2,0
4243_4,0
4243_6,0
4243_7,0
4243_9,0
4243_11,0
4243_14,0
4243_15,0
4243_16,0
4243_17,0
4243_20,0
4243_22,0
4243_24,1
4242_1,0
4242_2,0
4242_4,0
4242_6,0
4242_7,0
4242_9,0
4242_11,0
4242_14,0
4242_15,0
4242_16,0
4242_17,0
4242_20,0
4242_22,1
4242_24,0
4241_1,0
4241_2,0
4241_4,0
4241_6,0
4241_7,0
4241_9,0
4241_11,1
4241_14,0
4241_15,0
4241_16,0
4241_17,0
4241_20,1
4241_22,0
4241_24,0
4240_1,0
4240_2,0
4240_4,0
4240_6,0
4240_7,0
4240_9,0
4240_11,0
4240_14,1
4240_15,1
4240_16,1
4240_17,1
4240_20,0
4240_22,0
4240_24,0
4239_1,0
4239_2,0
4239_4,0
4239_6,0
4239_7,0
4239_9,0
4239_11,1
4239_14,0
4239_15,0
4239_16,0
4239_17,0
4239_20,0
4239_22,0
4239_24,0
4238_1,0
4238_2,0
4238_4,0
4238_6,0
4238_7,0
4238_9,1
4238_11,0
4238_14,0
4238_15,0
4238_16,0
4238_17,0
4238_20,0
4238_22,0
4238_24,0
4237_1,0
4237_2,0
4237_4,1
4237_6,0
4237_7,0
4237_9,0
4237_11,0
4237_14,0
4237_15,0
4237_16,0
4237_17,0
4237_20,0
4237_22,0
4237_24,0
4236_1,0
4236_2,0
4236_4,0
4236_6,0
4236_8,0
4236_11,0
4236_12,0
4236_15,0
4236_17,0
4236_19,0
4236_20,1
4235_1,0
4235_2,0
4235_4,0
4235_6,0
4235_8,0
4235_11,0
4235_12,0
4235_15,0
4235_17,0
4235_19,1
4235_20,1
4234_1,0
4234_2,0
4234_4,0
4234_6,0
4234_8,0
4234_11,0
4234_12,0
4234_15,0
4234_17,1
4234_19,0
4234_20,0
4233_1,0
4233_2,0
4233_4,0
4233_6,0
4233_8,1
4233_11,0
4233_12,0
4233_15,1
4233_17,0
4233_19,0
4233_20,0
4232_1,0
4232_2,0
4232_4,0
4232_6,0
4232_8,0
4232_11,1
4232_12,1
4232_15,0
4232_17,0
4232_19,0
4232_20,0
4231_1,0
4231_2,0
4231_4,0
4231_6,0
4231_8,1
4231_11,0
4231_12,0
4231_15,0
4231_17,0
4231_19,0
4231_20,0
4230_1,0
4230_2,0
4230_4,1
4230_6,0
4230_8,0
4230_11,0
4230_12,0
4230_15,0
4230_17,0
4230_19,0
4230_20,0
4229_1,0
4229_3,0
4229_4,0
4229_7,0
4229_9,0
4229_13,0
4229_15,0
4229_17,0
4229_18,0
4229_19,0
4229_20,0
4229_22,0
4229_23,0
4229_25,0
4229_26,0
4229_28,0
4229_29,0
4229_31,0
4229_32,0
4229_33,0
4229_34,0
4229_36,0
4229_37,0
4229_39,0
4229_40,0
4229_41,0
4229_42,0
4229_45,0
4229_46,0
4229_47,0
4229_48,0
4229_49,0
4229_50,0
4229_51,0
4229_52,0
4229_53,0
4229_54,0
4229_55,0
4229_56,0
4229_57,0
4229_58,0
4229_59,0
4229_60,0
4229_61,0
4229_62,0
4229_63,0
4229_66,0
4229_67,0
4229_68,0
4229_73,0
4229_75,0
4229_76,0
4229_77,0
4229_78,0
4229_81,0
4229_84,0
4229_86,1
4229_87,1
4228_1,0
4228_3,0
4228_4,0
4228_7,0
4228_9,0
4228_13,0
4228_15,0
4228_17,0
4228_18,0
4228_19,0
4228_20,0
4228_22,0
4228_23,0
4228_25,0
4228_26,0
4228_28,0
4228_29,0
4228_31,0
4228_32,0
4228_33,0
4228_34,0
4228_36,0
4228_37,0
4228_39,0
4228_40,0
4228_41,0
4228_42,0
4228_45,0
4228_46,0
4228_47,0
4228_48,0
4228_49,0
4228_50,0
4228_51,0
4228_52,0
4228_53,0
4228_54,0
4228_55,0
4228_56,0
4228_57,0
4228_58,0
4228_59,0
4228_60,0
4228_61,0
4228_62,0
4228_63,0
4228_66,0
4228_67,0
4228_68,0
4228_73,0
4228_75,1
4228_76,1
4228_77,1
4228_78,1
4228_81,0
4228_84,0
4228_86,0
4228_87,0
4227_1,0
4227_3,0
4227_4,0
4227_7,0
4227_9,0
4227_13,0
4227_15,0
4227_17,0
4227_18,0
4227_19,0
4227_20,0
4227_22,0
4227_23,0
4227_25,0
4227_26,0
4227_28,0
4227_29,0
4227_31,0
4227_32,0
4227_33,0
4227_34,0
4227_36,0
4227_37,0
4227_39,0
4227_40,0
4227_41,0
4227_42,0
4227_45,0
4227_46,0
4227_47,0
4227_48,0
4227_49,0
4227_50,0
4227_51,0
4227_52,0
4227_53,0
4227_54,0
4227_55,0
4227_56,0
4227_57,0
4227_58,0
4227_59,0
4227_60,0
4227_61,0
4227_62,0
4227_63,0
4227_66,0
4227_67,0
4227_68,0
4227_73,1
4227_75,0
4227_76,0
4227_77,0
4227_78,0
4227_81,0
4227_84,0
4227_86,0
4227_87,0
4226_1,0
4226_3,0
4226_4,0
4226_7,0
4226_9,0
4226_13,0
4226_15,0
4226_17,0
4226_18,0
4226_19,0
4226_20,0
4226_22,0
4226_23,0
4226_25,0
4226_26,0
4226_28,0
4226_29,0
4226_31,0
4226_32,0
4226_33,0
4226_34,0
4226_36,0
4226_37,0
4226_39,0
4226_40,0
4226_41,0
4226_42,0
4226_45,0
4226_46,0
4226_47,0
4226_48,0
4226_49,0
4226_50,0
4226_51,0
4226_52,0
4226_53,0
4226_54,0
4226_55,0
4226_56,0
4226_57,0
4226_58,0
4226_59,0
4226_60,0
4226_61,0
4226_62,0
4226_63,0
4226_66,0
4226_67,1
4226_68,1
4226_73,0
4226_75,0
4226_76,0
4226_77,0
4226_78,0
4226_81,0
4226_84,0
4226_86,0
4226_87,0
4225_1,0
4225_3,0
4225_4,0
4225_7,0
4225_9,0
4225_13,0
4225_15,0
4225_17,0
4225_18,0
4225_19,0
4225_20,0
4225_22,0
4225_23,0
4225_25,0
4225_26,0
4225_28,0
4225_29,0
4225_31,0
4225_32,0
4225_33,0
4225_34,1
4225_36,0
4225_37,0
4225_39,0
4225_40,0
4225_41,0
4225_42,0
4225_45,0
4225_46,0
4225_47,0
4225_48,0
4225_49,0
4225_50,0
4225_51,0
4225_52,0
4225_53,0
4225_54,0
4225_55,0
4225_56,0
4225_57,0
4225_58,0
4225_59,0
4225_60,0
4225_61,0
4225_62,0
4225_63,0
4225_66,0
4225_67,0
4225_68,0
4225_73,0
4225_75,0
4225_76,0
4225_77,0
4225_78,0
4225_81,0
4225_84,0
4225_86,0
4225_87,0
4224_1,0
4224_3,0
4224_4,0
4224_7,0
4224_9,0
4224_13,0
4224_15,0
4224_17,0
4224_18,0
4224_19,0
4224_20,0
4224_22,0
4224_23,0
4224_25,0
4224_26,0
4224_28,0
4224_29,0
4224_31,0
4224_32,1
4224_33,1
4224_34,0
4224_36,0
4224_37,0
4224_39,0
4224_40,0
4224_41,0
4224_42,0
4224_45,0
4224_46,0
4224_47,0
4224_48,0
4224_49,0
4224_50,0
4224_51,0
4224_52,0
4224_53,0
4224_54,0
4224_55,0
4224_56,0
4224_57,0
4224_58,0
4224_59,0
4224_60,0
4224_61,0
4224_62,0
4224_63,0
4224_66,0
4224_67,0
4224_68,0
4224_73,0
4224_75,0
4224_76,0
4224_77,0
4224_78,0
4224_81,0
4224_84,0
4224_86,0
4224_87,0
4223_1,0
4223_3,0
4223_4,0
4223_7,0
4223_9,0
4223_13,0
4223_15,0
4223_17,0
4223_18,0
4223_19,0
4223_20,0
4223_22,0
4223_23,0
4223_25,0
4223_26,0
4223_28,1
4223_29,1
4223_31,0
4223_32,0
4223_33,0
4223_34,0
4223_36,0
4223_37,0
4223_39,0
4223_40,0
4223_41,0
4223_42,0
4223_45,0
4223_46,0
4223_47,0
4223_48,0
4223_49,0
4223_50,0
4223_51,0
4223_52,0
4223_53,0
4223_54,0
4223_55,0
4223_56,0
4223_57,0
4223_58,0
4223_59,0
4223_60,0
4223_61,0
4223_62,0
4223_63,0
4223_66,0
4223_67,0
4223_68,0
4223_73,0
4223_75,0
4223_76,0
4223_77,0
4223_78,0
4223_81,0
4223_84,0
4223_86,0
4223_87,0
4222_1,0
4222_3,0
4222_4,0
4222_7,0
4222_9,0
4222_13,0
4222_15,0
4222_17,0
4222_18,0
4222_19,0
4222_20,0
4222_22,0
4222_23,0
4222_25,0
4222_26,0
4222_28,0
4222_29,0
4222_31,0
4222_32,0
4222_33,0
4222_34,0
4222_36,0
4222_37,0
4222_39,0
4222_40,0
4222_41,0
4222_42,0
4222_45,0
4222_46,0
4222_47,0
4222_48,0
4222_49,0
4222_50,0
4222_51,0
4222_52,0
4222_53,0
4222_54,0
4222_55,0
4222_56,0
4222_57,0
4222_58,0
4222_59,0
4222_60,0
4222_61,0
4222_62,0
4222_63,0
4222_66,0
4222_67,0
4222_68,0
4222_73,0
4222_75,0
4222_76,0
4222_77,0
4222_78,0
4222_81,0
4222_84,0
4222_86,0
4222_87,0
4221_1,0
4221_3,0
4221_4,0
4221_7,0
4221_9,0
4221_13,0
4221_15,1
4221_17,0
4221_18,0
4221_19,0
4221_20,0
4221_22,0
4221_23,0
4221_25,0
4221_26,0
4221_28,0
4221_29,0
4221_31,0
4221_32,0
4221_33,0
4221_34,0
4221_36,0
4221_37,0
4221_39,0
4221_40,0
4221_41,0
4221_42,0
4221_45,0
4221_46,0
4221_47,0
4221_48,0
4221_49,0
4221_50,0
4221_51,0
4221_52,0
4221_53,0
4221_54,0
4221_55,0
4221_56,0
4221_57,0
4221_58,0
4221_59,0
4221_60,0
4221_61,0
4221_62,0
4221_63,0
4221_66,0
4221_67,0
4221_68,0
4221_73,0
4221_75,0
4221_76,0
4221_77,0
4221_78,0
4221_81,0
4221_84,0
4221_86,0
4221_87,0
4220_1,0
4220_3,0
4220_4,0
4220_7,0
4220_9,1
4220_13,0
4220_15,0
4220_17,0
4220_18,0
4220_19,0
4220_20,0
4220_22,0
4220_23,0
4220_25,0
4220_26,0
4220_28,0
4220_29,0
4220_31,0
4220_32,0
4220_33,0
4220_34,0
4220_36,0
4220_37,0
4220_39,0
4220_40,0
4220_41,0
4220_42,0
4220_45,0
4220_46,0
4220_47,0
4220_48,0
4220_49,0
4220_50,0
4220_51,0
4220_52,0
4220_53,0
4220_54,0
4220_55,0
4220_56,0
4220_57,0
4220_58,0
4220_59,0
4220_60,0
4220_61,0
4220_62,0
4220_63,0
4220_66,0
4220_67,0
4220_68,0
4220_73,0
4220_75,0
4220_76,0
4220_77,0
4220_78,0
4220_81,0
4220_84,0
4220_86,0
4220_87,0
4218_1,0
4218_2,0
4218_3,0
4218_6,1
4218_8,1
4218_10,0
4218_11,0
4218_12,0
4218_13,0
4218_14,0
4218_16,0
4218_17,0
4218_19,0
4218_20,0
4218_22,0
4218_23,0
4218_25,0
4218_26,0
4218_28,0
4218_29,0
4218_31,0
4218_32,0
4218_34,0
4218_35,0
4218_37,0
4218_38,0
4218_39,0
4218_40,0
4218_41,0
4218_43,0
4218_44,0
4218_45,0
4218_47,0
4218_51,0
4218_53,0
4217_1,0
4217_2,0
4217_3,0
4217_6,1
4217_8,0
4217_10,0
4217_11,0
4217_12,0
4217_13,0
4217_14,0
4217_16,0
4217_17,0
4217_19,0
4217_20,0
4217_22,0
4217_23,0
4217_25,0
4217_26,0
4217_28,0
4217_29,0
4217_31,0
4217_32,0
4217_34,0
4217_35,0
4217_37,0
4217_38,0
4217_39,0
4217_40,0
4217_41,0
4217_43,0
4217_44,0
4217_45,0
4217_47,0
4217_51,0
4217_53,0
3587_1,0
3587_3,0
3587_5,0
3587_6,0
3587_8,0
3587_9,0
3587_11,0
3587_13,0
3587_14,0
3587_15,0
3587_16,0
3587_17,0
3587_18,0
3587_19,0
3587_20,0
3587_21,0
3587_22,0
3587_23,0
3587_24,0
3587_26,0
3587_27,0
3587_28,0
3587_31,0
3587_32,0
3587_33,0
3587_35,0
3587_36,0
3587_37,0
3587_38,0
3587_40,1
3587_42,1
3587_43,0
3587_44,0
3587_45,0
3587_48,0
3587_49,0
3587_50,0
3587_51,0
3587_52,0
3586_1,0
3586_3,0
3586_5,0
3586_6,0
3586_7,0
3586_8,0
3586_9,0
3586_10,0
3586_13,0
3586_15,0
3586_17,0
3586_18,0
3586_19,0
3586_20,0
3586_21,0
3586_22,0
3586_23,0
3586_24,0
3586_27,0
3586_28,0
3586_29,0
3586_30,0
3586_31,0
3586_34,1
3586_36,0
3586_37,0
3586_38,0
3586_39,0
3586_40,0
3586_43,0
3586_44,0
3586_45,0
3586_46,0
3586_47,0
3586_50,0
3586_51,0
3586_52,0
3586_53,0
3586_54,0
3586_57,0
3586_58,0
3586_59,0
3586_62,0
3586_63,0
3586_65,0
3586_66,0
3586_69,0
3586_73,0
3472_1,0
3472_2,0
3472_3,0
3472_4,0
3472_5,1
3472_6,1
3472_9,0
3472_11,0
3472_12,0
3472_14,0
3472_16,0
3472_17,0
3472_18,0
3289_1,0
3289_2,0
3289_3,0
3289_4,0
3289_6,0
3289_8,1
3289_9,1
3283_1,0
3283_3,0
3283_4,0
3283_7,0
3283_9,1
3283_10,1
3283_12,1
3283_14,1
3283_15,1
3283_16,1
3283_17,1
3283_18,1
3283_19,1
3283_20,1
3283_22,1
3283_23,1
3283_24,1
3283_25,1
3283_27,1
3283_28,1
3283_29,1
3283_33,0
3283_36,0
3283_37,0
3283_38,0
3283_39,0
3283_40,0
3283_41,0
3283_44,0
3283_45,0
3283_46,0
3283_48,0
3283_49,0
3283_50,0
3283_52,0
3283_53,0
3283_55,0
3283_56,0
3283_58,0
3283_59,0
3283_61,0
3283_62,0
3283_64,0
3283_65,0
3283_67,0
3283_68,0
3283_70,0
3283_71,0
3283_73,0
3283_74,0
3283_75,0
3282_1,0
3282_3,0
3282_4,0
3282_7,0
3282_9,0
3282_10,0
3282_12,0
3282_14,1
3282_15,1
3282_16,1
3282_17,1
3282_18,1
3282_19,1
3282_20,1
3282_22,1
3282_23,1
3282_24,1
3282_25,1
3282_27,1
3282_28,1
3282_29,1
3282_33,0
3282_36,0
3282_37,0
3282_38,0
3282_39,0
3282_40,0
3282_41,0
3282_44,0
3282_45,0
3282_46,0
3282_48,0
3282_49,0
3282_50,0
3282_52,0
3282_53,0
3282_55,0
3282_56,0
3282_58,0
3282_59,0
3282_61,0
3282_62,0
3282_64,0
3282_65,0
3282_67,0
3282_68,0
3282_70,0
3282_71,0
3282_73,0
3282_74,0
3282_75,0
3267_1,0
3267_3,0
3267_4,0
3267_6,0
3267_7,0
3267_9,0
3267_10,0
3267_11,0
3267_12,0
3267_13,0
3267_14,0
3267_15,0
3267_16,0
3267_17,0
3267_18,0
3267_19,0
3267_20,0
3267_21,0
3267_24,0
3267_25,0
3267_26,0
3267_27,0
3267_30,0
3267_33,1
3267_34,1
3266_1,0
3266_3,0
3266_4,0
3266_5,0
3266_7,1
3266_8,0
3266_9,0
3266_12,0
3266_14,0
3266_16,0
3266_17,0
3266_18,0
3265_1,0
3265_3,0
3265_4,0
3265_5,0
3265_7,0
3265_8,0
3265_9,0
3265_12,0
3265_14,1
3265_16,0
3265_17,0
3265_18,0
3255_1,0
3255_3,0
3255_4,0
3255_5,0
3255_6,0
3255_8,0
3255_11,0
3255_12,0
3255_13,0
3255_14,0
3255_16,0
3255_17,0
3255_18,0
3255_19,0
3255_21,0
3255_22,0
3255_23,0
3255_28,1
3255_29,1
3255_32,1
3255_33,1
3255_36,1
3255_37,1
3255_40,1
3255_41,1
3255_44,1
3255_46,0
3254_1,0
3254_3,0
3254_4,0
3254_5,0
3254_6,0
3254_8,0
3254_11,0
3254_12,0
3254_13,0
3254_14,0
3254_16,0
3254_17,0
3254_18,0
3254_19,0
3254_21,0
3254_22,1
3254_23,0
3254_28,0
3254_29,0
3254_32,0
3254_33,0
3254_36,0
3254_37,0
3254_40,0
3254_41,0
3254_44,0
3254_46,0
3253_1,0
3253_3,0
3253_4,1
3253_5,1
3253_6,1
3253_8,0
3253_11,0
3253_12,0
3253_13,0
3253_14,0
3253_16,0
3253_17,0
3253_18,0
3253_19,0
3253_21,0
3253_22,0
3253_23,0
3253_28,0
3253_29,0
3253_32,0
3253_33,0
3253_36,0
3253_37,0
3253_40,0
3253_41,0
3253_44,0
3253_46,0
3233_1,0
3233_5,0
3233_6,0
3233_7,0
3233_9,0
3233_10,0
3233_12,1
3233_13,1
3233_17,0
3233_21,0
3228_1,0
3228_2,0
3228_3,0
3228_4,0
3228_6,0
3228_8,0
3228_9,0
3228_10,0
3228_13,0
3228_14,0
3228_15,0
3228_17,1
3228_18,1
3228_19,1
3228_20,1
3228_21,1
3228_22,1
3228_23,1
3228_28,0
3228_31,0
3217_1,0
3217_2,0
3217_3,0
3217_4,0
3217_5,0
3217_6,0
3217_7,0
3217_8,0
3217_9,0
3217_10,0
3217_11,0
3217_12,0
3217_13,0
3217_14,0
3217_17,1
3217_18,1
3217_19,1
3217_21,1
3217_22,1
3217_23,1
3217_26,1
3215_1,0
3215_2,1
3215_3,1
3215_5,0
3215_6,0
3215_7,0
3215_8,0
3215_9,0
3215_10,0
3215_11,0
3215_12,0
3215_13,0
3215_16,0
3215_17,0
3215_18,0
3215_19,0
3211_1,0
3211_2,0
3211_4,0
3211_5,0
3211_7,0
3211_8,0
3211_9,0
3211_12,0
3211_14,0
3211_15,0
3211_16,0
3211_17,0
3211_18,0
3211_19,0
3211_22,0
3211_23,0
3211_24,0
3211_25,0
3211_31,0
3211_32,0
3211_33,0
3211_34,0
3211_35,0
3211_37,0
3211_38,0
3211_39,0
3211_40,0
3211_41,0
3211_42,0
3211_43,0
3211_46,0
3211_48,0
3211_50,0
3211_51,0
3211_52,0
3211_53,0
3211_55,0
3211_56,0
3211_57,0
3211_58,0
3211_59,0
3211_60,0
3211_61,0
3211_63,0
3211_64,0
3211_65,0
3211_66,0
3211_67,0
3211_68,0
3211_69,0
3211_74,0
3211_76,0
3211_77,0
3211_79,0
3211_80,0
3211_81,0
3211_84,1
3211_85,1
3211_86,1
3211_87,1
3211_89,1
3211_90,1
3211_91,1
3210_1,0
3210_2,0
3210_4,0
3210_5,0
3210_7,0
3210_8,0
3210_9,0
3210_12,0
3210_14,0
3210_15,0
3210_16,0
3210_17,0
3210_18,0
3210_19,0
3210_22,0
3210_23,0
3210_24,0
3210_25,0
3210_31,1
3210_32,1
3210_33,1
3210_34,1
3210_35,1
3210_37,1
3210_38,1
3210_39,1
3210_40,1
3210_41,1
3210_42,1
3210_43,1
3210_46,1
3210_48,1
3210_50,0
3210_51,0
3210_52,0
3210_53,0
3210_55,0
3210_56,0
3210_57,0
3210_58,0
3210_59,0
3210_60,0
3210_61,0
3210_63,0
3210_64,0
3210_65,0
3210_66,0
3210_67,0
3210_68,0
3210_69,0
3210_74,0
3210_76,0
3210_77,0
3210_79,0
3210_80,0
3210_81,0
3210_84,0
3210_85,0
3210_86,0
3210_87,0
3210_89,0
3210_90,0
3210_91,0
3209_1,0
3209_2,0
3209_4,0
3209_5,0
3209_7,0
3209_8,0
3209_9,0
3209_12,1
3209_14,0
3209_15,0
3209_16,0
3209_17,0
3209_18,0
3209_19,0
3209_22,0
3209_23,0
3209_24,0
3209_25,0
